flexeme_id,label,lexeme,texts,etymology,inherent_properties,phonological_form
1.0,aër,1,,< Latin: āēr,sync;alt_none;gen_masc;stem_o;num_all,
2.0,aipgitir,2,,< Latin: abecedārium,sync;alt_none;gen_fem;stem_indecl/i;num_all,
3.0,apstanait,3,,< Lat. abstinentia,sync_nd;alt_none;gen_fem;stem_ī/ā;num_all,
4.0,acaldam,4,,vn. of ad·gládathar,sync_nd;alt_none;gen_fem;stem_ā;num_all,
5.0,accobor,5,,vn. of ad·cobra,sync;alt_none;gen_neut;stem_o;num_all,
6.0,accomol,6,,vn. of ad·comla,sync_nd;alt_none;gen_neut;stem_o;num_all,
7.0,adaig,7,,*ad-aku̯ī-,sync_pal;alt_none;gen_fem;stem_ī;num_all,
8.0,adaltras,8,,,sync_nd;alt_none;gen_masc;stem_u;num_all,
9.0,adbar,9,,*ad-u̯er-o- (see: LEIA A-17),sync_nd;alt_none;gen_neut;stem_o;num_all,
11.0,adnacul,11,,,sync;alt_none;gen_neut;stem_o;num_all,
12.0,adrad,12,,vn. of ad·ora,sync_none;alt_none;gen_masc;stem_u;num_all,
13.0,éitiud,13,,,sync_nd;alt_none;gen_masc;stem_unk;num_all,
14.0,aicned,14,,*ad-gen-e-to- / ad-gen-i-to- (LEIA A-26),sync_nd;alt_none;gen_neut;stem_o;num_all,
15.0,áigthiu,15,,vn. of ad·ágathar,sync_vf;alt_none;gen_fem;stem_n;num_all,
16.0,ail,16,5;62;1,*φali-,sync_none;alt_none;gen_fem;stem_k;num_all,
16.1,ail,16,1,*φali-,sync_none;alt_none;gen_fem;stem_i;num_all,
17.0,áil,17,,,sync_none;alt_vel_stem;gen_fem;stem_i;num_all,
18.0,aille,18,,"< Latin: < allelūia [?] (see also Vendryes, Lex.) < Hebrew: הַלְּלוּיָהּ",sync_vf;alt_none;gen_fem;stem_iā;num_all,
19.0,aimmser,19,,,sync_none;alt_none;gen_fem;stem_ā;num_all,
20.0,enech,20,79;6;5;56,*eni-ku̯a; neuter plurale tantum,sync_nd;alt_none;gen_neut;stem_o;num_all,
20.1,ainach,20,1;6;5,*eni-ku̯a; neuter plurale tantum,sync_nd;alt_none;gen_neut;stem_o;num_all,
21.0,aiṅgel,21,,< Lat. angelus,sync;alt_none;gen_masc;stem_o;num_all,
22.0,ainmm,22,,*anman,sync_none;alt_vel_stem;gen_neut;stem_n;num_all,
23.0,ainmne,23,,,sync_vf;alt_none;gen_fem;stem_nt;num_all,
24.0,áinsem,24,,vn. of ad·nessa,sync_none;alt_none;gen_masc;stem_u;num_all,
25.0,erbert,25,,vn. of ar·beir,sync_nd;alt_none;gen_fem;stem_ā;num_all,
26.0,airchinnech,26,,*φari-ku̯enn-īko-? (GOI 223) ; denominative (adjectival): < airchinn,sync;alt_none;gen_masc;stem_o;num_all,
